	CALLE	NUM	LOCALIDAD	PROV	CP	PAR	bestmatch	CPA Obtenido
578	hermanos montgolfier	319.0	Villa Tesei	Provincia de Buenos Aires	1688	False	['calle hermanos montgolfier']	['B1688HFG']
584	san ignacio	2433.0	Ituzaingó	Provincia de Buenos Aires	1714	False	['calle san ignacio']	['B1714LEK']
588	don orione	2858.0	Remedios de Escalada	Provincia de Buenos Aires	1826	True	['calle don orione']	['B1826ASN']
589	salta	662.0	Sarandí	Provincia de Buenos Aires	1872	True	['calle salta']	['B1872BKN']
596	fortín chiquillo	1650.0	Lincoln	Provincia de Buenos Aires	6070	True	['calle chiquilo']	['B6070BCX']
598	costa rica	2463.0	Ezpeleta Oeste	Provincia de Buenos Aires	1882	False	['calle costa rica']	['B1840AFI']
601	cervantes	2576.0	Villa Luzuriaga	Provincia de Buenos Aires	1754	True	['calle cervantes']	['B1753GUR']
607	obligado	454.0	Chascomús	Provincia de Buenos Aires	7130	True	['calle obligado']	['B7130AWJ']
611	francisco bourel	87.0	Bella Vista	Provincia de Buenos Aires	1661	False	['calle francisco bourel']	['B1661IVA']
614	matorras	240.0	González Catán	Provincia de Buenos Aires	1759	True	['calle matorras']	['B1759GEF']
615	san roque	2858.0	José León Suárez	Provincia de Buenos Aires	1655	True	['calle san roque']	['B1655MNT']
617	victorino de la plaza	268.0	Bella Vista	Provincia de Buenos Aires	1661	True	['calle dr v de la plaza']	['B1661LMF']
621	calle 1156	2147.0	Ingeniero J. Allan	Provincia de Buenos Aires	1888	False	['calle 156']	['B1888GUA']
627	calle aconquija	2975.0	Bosques	Provincia de Buenos Aires	1889	False	['calle aconquija']	['B1889AWW']
633	ensenada	1532.0	Berisso	Provincia de Buenos Aires	1923	True	['calle ensenada']	['B1923GAB']
641	pasaje chivilcoy	945.0	Villa Dominico	Provincia de Buenos Aires	1874	False	['calle chivilcoy']	['B1874FKK']
645	pasteur	672.0	Victoria	Provincia de Buenos Aires	1644	True	['calle dr luis pasteur']	['B1644AJH']
650	entre ríos	3488.0	Victoria	Provincia de Buenos Aires	1644	True	['calle entre rios']	['B1644FAB']
655	calle 52	662.0	Miramar	Provincia de Buenos Aires	7607	True	['calle 52']	['B7607CLD']
659	cornelio saavedra	459.0	Lomas de Zamora	Provincia de Buenos Aires	1832	False	['calle gral cornelio saavedra']	['B1832DJI']
674	amparo castro	3436.0	Olavarría	Provincia de Buenos Aires	7400	True	['calle amparo castro']	['B7400DZL']
675	quilmes	751.0	General Villegas	Provincia de Buenos Aires	6230	False	['calle bat de quilmes']	['B6230GPE']
684	temple	2530.0	Lomas del Mirador	Provincia de Buenos Aires	1752	True	['calle santiago temple']	['B1752AIH']
695	juan manuel de rosas	108.0	Chacabuco	Provincia de Buenos Aires	6740	True	['calle miguel de cervantes']	['B6740DOD']
703	gallo	245.0	Barrio El Retazo	Provincia de Buenos Aires	7600	False	['calle chaco']	['B7600BKE']
705	eduardo costa	1428.0	Martínez	Provincia de Buenos Aires	1640	True	['calle eduardo costa']	['B1640BAD']
707	álvarez jonte	288.0	Ramos Mejía	Provincia de Buenos Aires	1704	True	['calle alvarez jonte']	['B1704EKF']
710	juana azurduy	5456.0	Isidro Casanova	Provincia de Buenos Aires	1765	True	['calle juana azurduy']	['B1765MSX']
713	avenida echeverría	864.0	Chivilcoy	Provincia de Buenos Aires	6620	True	['avenida echeverria']	['B6620IGV']
715	vicepresidente adolfo alsina	2440.0	Glew	Provincia de Buenos Aires	1856	True	['calle vicepres alsina']	['B1856HSF']
720	avenida bartolomé mitre	5667.0	Wilde	Provincia de Buenos Aires	1875	False	['avenida gral mitre']	['B1875AAA']
722	bartolomé mitre	177.0	San Nicolás de Los Arroyos	Provincia de Buenos Aires	2900	False	['calle b mitre']	['B2900ACC']
723	mayor irusta	3126.0	Bella Vista	Provincia de Buenos Aires	1661	True	['avenida mayor irusta']	['B1661IQU']
724	wenceslao de tata	4796.0	Caseros	Provincia de Buenos Aires	1678	True	['avenida wenceslao de tata']	['B1678CSQ']
731	hernando de magallanes	1433.0	Garin	Provincia de Buenos Aires	1619	False	['calle hernando de magallanes']	['B1619KGC']
734	villa de mayo	812.0	Villa de Mayo	Provincia de Buenos Aires	1613	True	['calle villa de mayo']	['B1613GRL']
742	pellegrini	337.0	Trenque Lauquen	Provincia de Buenos Aires	6400	False	['calle dr viani']	['B6400DOG']
750	sebastián gaboto	4948.0	Munro	Provincia de Buenos Aires	1605	True	['calle gaboto']	['B1605BKH']
756	famatina	2492.0	Ituzaingó	Provincia de Buenos Aires	1714	True	['calle famatina']	['B1714AEV']
761	saavedra	3437.0	Ciudadela	Provincia de Buenos Aires	1702	False	['calle saavedra']	['B1702AGI']
788	bolivia	730.0	Gerli	Provincia de Buenos Aires	1824	True	['calle bolivia']	['B1823CHH']
789	eduardo madero	2528.0	Benavidez	Provincia de Buenos Aires	1621	True	['calle dardo rocha']	['B1621KUF']
791	manuel gómez fretes	4961.0	Merlo	Provincia de Buenos Aires	1722	False	['calle gomez fretes']	['B1721HOI']
793	presidente juan domingo perón	2060.0	Quilmes	Provincia de Buenos Aires	1879	True	['calle juan domingo peron']	['B1879DAD']
803	donatti	771.0	Luján	Provincia de Buenos Aires	6700	False	['calle donatti']	['B6702JZC']
817	los aztecas	1877.0	Bahía Blanca	Provincia de Buenos Aires	8000	False	['calle los patos']	['B8000LJQ']
